key	helper (unused)	EN	DE	ES	RU	JA	zh-CN	"GOOGLETRANSLATE($C201;""EN"";D$1)"	
CaveKeeper		Cave last boss	Cave letzte Chef.	Cueva el último jefe	Пещера последний босс	最後のボスを洞窟	洞穴最后的统领者(boss)		
Crawling Spider		Crawling Spider	Krabbelnde Spinne	Araña rastrero	Ползание паука	クロールスパイダー	爬行蜘蛛		
MossHornet		Moss Alcove resident, flies	Moos Alkove Resident, Fliegen	Residente de Moss Alcove, vuela	Житель Moss Alcove, мухи	Moss Alcove居住者、ハエ	苔藓壁龛居民，苍蝇		
SewerRatling		Sewer Ratling	Kanalrating.	Corredor de alcantarillado	Расшивка канализации	下水道ラトリン	下水道雷特林		
SewerRat		Sewer Rat	Kanalratte	Rata de alcantarilla	Канализационная крыса	下水道ラット	下水道老鼠		
SewerFish		Sewer Fish	Abwasserfisch	Alcantarillado	Канализационная рыба	下水道の魚	下水道蚀鱼		#REF!
#Items									#REF!
FoxgloveHat		Something strange	Rätselhaftes Objekt	Something strange	Something strange	Something strange	毛地黄帽子		#REF!
MossyCoin		Mossy Coin	Münze voller Moos	Moneda Musgosa	Мшистая монета	苔硬貨	苔藓硬币		#REF!
Calculator		The Battery is missing...€*Booting up the modified calculator...€#T1	Der Akku fehlt ... € * Booten des modifizierten Rechner ... € # T1	Falta la batería ... € * Arrancando la calculadora modificada ... € # T1	Батарея отсутствует ... € * Загрузка модифицированного калькулятора ... € # T1	バッテリーがありません...€*修正計算機を起動しています...€＃T1	电池丢失...€*正在启动修改后的计算器...€#T1		
Battery		Battery	Batterie	Batería	Батареи	バッテリー	电池		
TheBoxCode		The Box Code	Der Kästchencode	El código caja	Кодовой код	ボックスコード	盒子代码		
Gills		Gills	Gills	Gills	Жабры	鰓	鳃		
Cloth		Cloth	Tuch	Tela	Ткань	布	布		
Shell		Shell	Hülse	Cáscara	Оболочка	シェル	贝壳		
Scrap		Scrap	Schrott	Chatarra	Лом	スクラップ	废料		
SharpMetal		Sharp Metal	Scharfes Metall	Metal afilado	Острый металл	シャープメタル	锋利的金属		
Lead		Lead	Das Blei	Dirigir	Вести	リード	带领		
#Characters									
FrogDialog		Hmm, where is my foxglove hat... \n\n Could you find it for me?	Hmm, where is my foxglove hat... \n\n Could you find it for me?	Hmm, where is my foxglove hat... \n\n Could you find it for me?	Hmm, where is my foxglove hat... \n\n Could you find it for me?	Hmm, where is my foxglove hat... \n\n Could you find it for me?	嗯，我的毛地黄帽子在哪里...€你能帮我找到它吗		
TvDogDialog		(Computer voice:) Ruff, Woof, Arf Arf Woof...\n\n (Good heavens! I do believe that mayhap there be a charging device around here. How undignified!)	Arf	Arf	Arf	Arf	(Computer voice:) Ruff, Woof, Arf Arf Woof...\n\n (Good heavens! I do believe that mayhap there be a charging device around here. How undignified!)		
FrogDialog2		Hmm, where is my foxglove hat...€Could you find it for me?€*You found it! Splendid!€*I will teach you my secret technique: Rock Smash.€*Use it wisely...	Hmm, wo ist mein Fingerhut-Hut ... € Könnten Sie es für mich finden? € * Sie haben es gefunden! Großartig! € * Ich werde Ihnen meine geheime Technik beibringen: Rock Smash. € * Verwenden Sie es weise ...	Hmm, ¿dónde está mi sombrero de Foxglove ... € podría encontrarlo para mí? * ¡Lo encontraste! ¡Splendid! € * Te enseñaré mi técnica secreta: Rock Smash. € * Úsalo sabiamente ...	Хм, где моя шляпа FoxGlove ... € Не могли бы вы найти это для меня? * Вы нашли это! Splendid! € * Я научу тебе свою секретную технику: Rock Smash. € * Используйте его мудро ...	うーん、私のFoxglove Hat ...€あなたは私のためにそれを見つけることができますか？*あなたはそれを見つけました！素晴らしい！€*私はあなたに私の秘密のテクニックを教えます：ロックスマッシュ。€*それを賢く使う...	Hmm, where is my foxglove hat...€Could you find it for me?€*You found it! Splendid!€*I will teach you my secret technique: Rock Smash.€*Use it wisely...		
BeeHunter		What happened to my fellow bees...	Was ist mit meinen Bienenstöcken passiert?	Lo que le pasó a mis compañeros abejas ...	Что случилось с моими товарищами ...	私の仲間の蜂に何が起こったのか...	我的蜜蜂同胞怎么了...		
CrystalHermit		Crystal Hermit	Kristalleinsiedler.	Ermitaño de cristal	Кристалл Эрмит	クリスタルエルミット	水晶隐士		
MacGill		Blubb...€*Ah, you also have gills?	Blubb ... € * Ah, Sie haben auch Kiemen?	Blubb ... € * Ah, ¿también tienes Gills?	Blubb ... € * Ах, у тебя тоже есть Gills?	Blubb ...€*ああ、あなたもジルを持っていますか？	布拉布...€*啊，你也有鳃？		
RootHermit		Root Hermit	Wurzeleinsiedler	Ermitaño de la raíz	Root eermit.	h h	根隐士		
SandEater		Sand Eater	Sandesser	Comedor de arena	Песок едок	砂を食べる	食沙者		
RootSage		Root Sage	Wurzel-Salbei	Sabio de raíz	Корневой мудрец	ルートセージ	根鼠尾草		
#Riddles									
AboveCamp		Avobechetamp Tiesalreasure	Üderherdöhle Schiegteinlatz	---	---	---			
AboveCampSolution		Above the camp lies a treasure	Über der Höhle liegt ein Schatz	---	---	---			
SeekLantern		5 3 3 |< |3 3 |-| 1 || |) '|' |-| 3 |_ 4 || '|' 3 |*, ||	---	---	---	---			
SeekLanternSolution		Seek behind the lantern	---	---	---	---			
BeFree		SMAE-RDR-UOYK-EES! EER-FEB! YLLANI-FEV-AEL!	MUART-NENI-EDEG-LOVREV! IE-RFI-ES! HCIL-DNE-HEG!	---	---	---			
BeFreeSolution		Seek your dreams! Be free! Leave finally!	Verfolge deinen Traum! Sei frei! Geh endlich!	---	---	---			
NothingLives		Nothing, everything, nothing... Lives, dies, remains... Eternally, once, forever...	---	---	---	---			
NothingLivesSolution		Nothing lives eternally... Everything dies once... Nothing remains forever...	---	---	---	---			
AnotherWill		EMOC... AN REHTO IWLL EVAEL... AN REHTO IWLL NUES... TEH LIFE ELCYC ITNOC	---	---	---	---			
AnotherWillSolution		Another will come... Another will leave... The life cycle continues... 	---	---	---	---			
ThinkFast		okc tes af knight	---	---	---	---			
ThinkFastSolution		Think fast gecko	---	---	---	---			
OnlyTheTrue		Only. go the right way. the. can. down true hero. not up. left. is. bottom.	---	---	---	---			
OnlyTheTrueSolution		Only the ture hero can to the right way: down, not up.	---	---	---	---			
Riddle1		Only. go the right way.\n the. can. down\n true hero. not up.\n left. is. bottom.\n	Only. go the right way.\n the. can. down\n true hero. not up.\n left. is. bottom.\n	Only. go the right way.\n the. can. down\n true hero. not up.\n left. is. bottom.\n	Only. go the right way.\n the. can. down\n true hero. not up.\n left. is. bottom.\n	Only. go the right way.\n the. can. down\n true hero. not up.\n left. is. bottom.\n			
NPCClock		Hey traveller, I am really curious about this mechanism here. It seems to consist of movable parts, but time has left its marks and it's unusable now. Well, only serving as a spare part deposit.	Hey traveller, I am really curious about this mechanism here. It seems to consist of movable parts, but time has left its marks and it's unusable now. Well, only serving as a spare part deposit.	Hey traveller, I am really curious about this mechanism here. It seems to consist of movable parts, but time has left its marks and it's unusable now. Well, only serving as a spare part deposit.	Hey traveller, I am really curious about this mechanism here. It seems to consist of movable parts, but time has left its marks and it's unusable now. Well, only serving as a spare part deposit.	Hey traveller, I am really curious about this mechanism here. It seems to consist of movable parts, but time has left its marks and it's unusable now. Well, only serving as a spare part deposit.			
NPCTelevision		Ah, traveller, what may have lead you here. It's not safe here, the cave's walls and ceilings are not as stable as they used to be. Better not linger around.	Ah, traveller, what may have lead you here. It's not safe here, the cave's walls and ceilings are not as stable as they used to be. Better not linger around.	Ah, traveller, what may have lead you here. It's not safe here, the cave's walls and ceilings are not as stable as they used to be. Better not linger around.	Ah, traveller, what may have lead you here. It's not safe here, the cave's walls and ceilings are not as stable as they used to be. Better not linger around.	Ah, traveller, what may have lead you here. It's not safe here, the cave's walls and ceilings are not as stable as they used to be. Better not linger around.			
NPCMAEntrance		Can you smell it? The Mossy Alcoves lie ahead, it seems fresh and inviting, but watch out for the thorns, I've given up traversing it.	Can you smell it? The Mossy Alcoves lie ahead, it seems fresh and inviting, but watch out for the thorns, I've given up traversing it.	Can you smell it? The Mossy Alcoves lie ahead, it seems fresh and inviting, but watch out for the thorns, I've given up traversing it.	Can you smell it? The Mossy Alcoves lie ahead, it seems fresh and inviting, but watch out for the thorns, I've given up traversing it.	Can you smell it? The Mossy Alcoves lie ahead, it seems fresh and inviting, but watch out for the thorns, I've given up traversing it.			
NPCFEntrance		I've seen life down below, tried living there myself but the tribes didn't allow my presence near my favourite part, the Crystal Junction. An odd intolerant cult.	I've seen life down below, tried living there myself but the tribes didn't allow my presence near my favourite part, the Crystal Junction. An odd intolerant cult.	I've seen life down below, tried living there myself but the tribes didn't allow my presence near my favourite part, the Crystal Junction. An odd intolerant cult.	I've seen life down below, tried living there myself but the tribes didn't allow my presence near my favourite part, the Crystal Junction. An odd intolerant cult.	I've seen life down below, tried living there myself but the tribes didn't allow my presence near my favourite part, the Crystal Junction. An odd intolerant cult.			
#RunesScreen									
Trigger		Trigger	Auslöser	Trigger	Trigger	Trigger	Trigger		
Effect		Effect	Effekt	Effect	Effect	Effect	Effect		
Static		Static	Statisch	Static	Static	Static	Static		
Available		Available	Verfügbar	Available	Available	Available	Available		
Runes		Runes	Runen	Runes	Runes	Runes	Runes		
SelectForDetails		Select a rune for details	Wähle eine Rune für Details aus	Select a rune for details	Select a rune for details	Select a rune for details	Select a rune for details		
#Runes									
name		name	Name	nombre	имя	名前	姓名		
wealth		wealth	Reichtum	poder	богатство	富	财富		
formation		formation	Formation	formación	формирование	形成	形成		
conflict		conflict	Konflikt	conflicto	конфликт	対立	冲突		
inspiration		inspiration	Inspiration	inspiración	вдохновение	インスピレーション	灵感		
journey		journey	Reise	viaje	путешествие	旅	旅行		
knowledge		knowledge	Wissen	conocimiento	знания	知識	知识		
exchange		exchange	Austausch	intercambio	обмен	両替	交换		
harmony		harmony	Harmonie	armonía	гармония	調和	和谐		
crisis		crisis	Krise	crisis	кризис	危機	危机		
necessity		necessity	Notwendigkeit	necesidad	необходимость	必要性	必要性		
self		self	selbst	uno mismo	себя	自己	自己		
patience		patience	Geduld	paciencia	терпение	忍耐	耐心		
death		death	Tod	muerte	смерть	死	死亡		
fate		fate	Schicksal	destino	судьба	運命	命运		
protection		protection	Schutz	proteccion	защита	保護	保护		
victory		victory	Sieg	victoria	победа	勝利	胜利		
justice		justice	Justiz	justicia	справедливость	正義感	正义		
healing		healing	Heilung	curación	выздоровление	ヒーリング	康复		
partnership		partnership	Partnerschaft	camaradería	партнерство	パートナーシップ	合伙		
humanity		humanity	Menschheit	humanidad	человечество	人類	人性		
unity		unity	Einheit	unidad	единство	団結	统一		
potential		potential	Potenzial	potencial	потенциал	潜在的	潜在的		
enlightenment		enlightenment	Aufklärung	iluminación	просвещение	啓発	启示		
inheritance		inheritance	Nachlass	herencia	наследование	継承	遗产		
kattle		kattle	Rind	katla	рогатый	カル	牛		
aurochs		aurochs	Auerochse	uro	Аурохи	オーロックス	野牛		
giants		giants	Riese	gigantes	гиганты	巨人	巨人		
god		god	Gott	Dios	Бог	神	上帝		
ride		ride	Fahrt	paseo	поездка	乗る	骑		
torch		torch	Fackel	antorcha	факел	松明	火炬		
gift		gift	Geschenk	regalo	подарок	贈り物	礼物		
joy		joy	Freude	alegría	радость	喜び	喜悦		
hail		hail	Heil	Viva	град	雹	冰雹		
need		need	Bedarf	necesitar	необходимость	必要	需要		
ice		ice	Eis	hielo	лед	氷	冰		
year		year	Jahr	año	год	年	年		
yew		yew	Eibe	tejo	тис	イチイ	紅豆杉		
(unknown)		(unknown)	(Unbekannt)	(desconocido)	(неизвестный)	（わからない）	（未知）		
elk		elk	Elch	alce	лосья	エル			
sun		sun	Sonne	sol	солнце	太陽	太阳		
tyr		tyr	tyr	Tyr	тир	ティレ	TYR.		
birch		birch	Birke	abedul	бирза	バーチ	桦木		
horse		horse	Pferd	caballo	лошадь	うま	马		
mankind		mankind	Menschheit	humanidad	человечество	人類	人类		
lake		lake	See	lago	озеро	湖	湖		
seed		seed	Samen	semilla	семя	シード	种子		
day		day	Tag	día	день	日	日		
homeland		homeland	Heimat	patria	родная страна	故郷	家园		
#Runes									
DropAnAdditionalShell		drop an additional shell when collecting one	Lassen Sie eine zusätzliche Muschel fallen, wenn Sie eine sammeln	Deja caer una cáscara adicional al recoger uno	Снимите дополнительную оболочку при сборе одного	1を集めるときに追加のシェルをドロップします	收集一个额外的壳牌		
WhenYouKill2		When you kill 2 or more enemies,	Wenn Sie eine Gruppe von Feinden töten,	Cuando matas a 2 o más enemigos,	Когда вы убиваете 2 или более врагов,	2人以上の敵を殺すとき、	当你杀死2个或更多敌人时，		
DealDamageEnemy		deal 1 damage to an enemy 	Füge einem Feind Schaden zu	lidiar 1 daño a un enemigo	иметь дело 1 ущерб врагу	敵に1ダメージを与えます	对敌人造成1伤害		
WhenCastSpell		When you cast a spell, 	Wenn Sie einen Zauber wirken,	Cuando lanzas un hechizo,	Когда вы бросаете заклинание,	あなたが呪文を唱えるとき、	当你施放咒语时，		
WhenYouEnter		When you enter a new area, 	Wenn Sie einen neuen Bereich eingeben,	Cuando entras en un área nueva,	Когда вы входите в новую область,	新しい地域を入力すると、	输入新区域时，		
SecretsMarked		Secrets near you are marked	Geheimnisse in der Nähe von Ihnen sind markiert	Secretos cerca de ti están marcados	Секреты рядом с вами отмечены	あなたの近くの秘密はマークされています	您附近的秘密标记为		
KillFasterTakeMoreDamage		Kill normal enemies with 2 hits, as long as you have not taken damage, damage taken x 3	Töte normale Feinde mit 2 Treffern, solange du keinen Schaden genommen hast, nimm dreifachen Schaden	Mata a los enemigos normales con 2 hits, siempre y cuando no haya tomado daño, daños tomados x 3	Убейте нормальных врагов с 2 хитами, если вы не нанесли урона, повреждение, взятое х 3	ダメージを受けていない限り、2ヒットで通常の敵を倒すと、X 3の損傷	用2个点击杀死正常敌人，只要你没有受到伤害，伤害X 3		
GainMana		gain 1 mana	1 Mana gewinnen	ganar 1 maná	Получить 1 ману	1マナを得る	获得1法术		
WhenGetHit		When you get hit by an enemy, 	Wenn Sie von einem Feind getroffen werden,	Cuando te golpean un enemigo,	Когда вы попадаете противником,	あなたが敵にぶつかったとき、	当你被敌人击中时，		
WhenGetHitMagic		When you get hit by magic, 	Wenn Sie von Magie getroffen werden,	Cuando te golpean la magia,	Когда вы попадаете на магию,	魔法にぶつかったとき、	当你被魔法击中时，		
SecretsEmitSound		Secrets emit a sound	Geheimnisse emittieren einen Ton	Los secretos emiten un sonido	Секреты испускают звук	秘密は音を放出します	秘密发出声音		
ManaRegenerates		Mana regenerates continually only	Mana regeneriert über Zeit	Maná se regenera continuamente solo	Мана регенерирует постоянно только	マナは絶えず再生されます	仅限法力再生		
WhenKillEnemy		When you kill an enemy, 	Wenn Sie einen Feind töten,	Cuando matas a un enemigo,	Когда вы убиваете врага,	あなたが敵を殺すとき、	当你杀死敌人时，		
DodgeAttacksWithAttack		Dodge attacks if observing and attacking at the same time	Dodge-Angriffe, wenn Sie gleichzeitig beobachten und angreifen	Dodge ataques si observa y atacando al mismo tiempo.	Уклонение от атак при наблюдении и нападениями одновременно	観察と攻撃が同時に攻撃された場合の攻撃を攻撃する	如果在同一时间观察和攻击，躲闪攻击		
WhenFlawlessVictory		When you flawlessly win a fight, 	Wenn Sie einwandfrei einen Kampf gewinnen,	Cuando ganas sin esfuerzo una pelea,	Когда вы безупречно выиграете бой,	あなたが完璧に戦いを勝ち取るとき、	当你完美地赢得战斗时，		
DealDamage		deal .5 damage	Verursache Schaden	trato .5 daños	иметь дело. 5 урона	契約.5被害	交易.5伤害		
HealDamage		you heal damage	Heile Schaden	Tu cura el daño	Вы исцеляете повреждение	あなたはダメージを癒します	你治愈了伤害		
SporesHeal		Spores cause you to heal slowly	Sporen lassen Sie sich langsam heilen	Las esporas hacen que se cure lentamente	Споры, потому что вы лечите медленно	胞子はあなたにゆっくり癒します	孢子会导致你慢慢愈合		
ReadLetters		You can read letters	Sie können Buchstaben lesen	Puedes leer cartas	Вы можете читать буквы	あなたは文字を読むことができます	你可以读字母		
NeedleHitsDestroyProjectiles		Needle hits destroy Projectiles	Nadel-Treffer zerstören Projektile	Los éxitos de la aguja destruyen los proyectiles	Игольчатые хиты уничтожают снаряды	ニードルヒットは発射体を破壊します	针头击中摧毁射弹		
EmitBurst		Emit a small burst	Erzeuge eine kleine Explosion	Emitir una pequeña ráfaga	Излучать небольшой взрыв	小さなバーストを発する	发出一个小爆裂		
IlluminateSurroundings		Illuminates your surroundings	Beleuchtet Ihre Umgebung.	Ilumina su entorno	Освещает ваше окружение	あなたの周囲を点灯させる	照亮你的周围环境		
EmitTemporalLight		emit a temporal light	erzeuge ein temporäres Licht	emitir una luz temporal	излучает временный свет	時間的な光を放出します	发出颞灯		
